Id,SalePrice
2260,157901
2261,178043
2262,199950
2263,335910
2264,407556
2265,169366
2266,268445
2267,346116
2268,367946
2269,156237
2270,187761
2271,216360
2272,198413
2273,161481
2274,170546
2275,174126
2276,173079
2277,175361
2278,150518
2279,128325
2280,120404
2281,188861
2282,197522
2283,111438
2284,121581
2285,141430
2286,129245
2287,333700
2288,286642
2289,362531
2290,393763
2291,328874
2292,409929
2293,439839
2294,379624
2295,427038
2296,279344
2297,318404
2298,333758
2299,374169
2300,316544
2301,288457
2302,241766
2303,243183
2304,248551
2305,189530
2306,191327
2307,192302
2308,235308
2309,273894
2310,211922
2311,207985
2312,183796
2313,183465
2314,179849
2315,181421
2316,208813
2317,182677
2318,181927
2319,182680
2320,188544
2321,247936
2322,186705
2323,177493
2324,180297
2325,223245
2326,178608
2327,215767
2328,220265
2329,185483
2330,183224
2331,341495
2332,349650
2333,310592
2334,261113
2335,261341
2336,305264
2337,206220
2338,276905
2339,236428
2340,383619
2341,231414
2342,231029
2343,223284
2344,232727
2345,239225
2346,213234
2347,199682
2348,219700
2349,183027
2350,295079
2351,264082
2352,261836
2353,273251
2354,129055
2355,152560
2356,158375
2357,207414
2358,198558
2359,130759
2360,124197
2361,137544
2362,254066
2363,134877
2364,156747
2365,218254
2366,186865
2367,223103
2368,206867
2369,222468
2370,173950
2371,173074
2372,199969
2373,255140
2374,281560
2375,240029
2376,259514
2377,301511
2378,142782
2379,182520
2380,140471
2381,153571
2382,197428
2383,210304
2384,242637
2385,154701
2386,135093
2387,133416
2388,118415
2389,136742
2390,149084
2391,139835
2392,122111
2393,162423
2394,140126
2395,191580
2396,147034
2397,204264
2398,128753
2399,80201
2400,69526
2401,121330
2402,131200
2403,142596
2404,154114
2405,156081
2406,132221
2407,129393
2408,135952
2409,137787
2410,173965
2411,124572
2412,151263
2413,130960
2414,137125
2415,137567
2416,122335
2417,125484
2418,126844
2419,134073
2420,131807
2421,150564
2422,120551
2423,133601
2424,159753
2425,233487
2426,138791
2427,133348
2428,170040
2429,121212
2430,130284
2431,134588
2432,133270
2433,142692
2434,137025
2435,152033
2436,114135
2437,119380
2438,129840
2439,123754
2440,121725
2441,114914
2442,121803
2443,126666
2444,143189
2445,93295
2446,135186
2447,196361
2448,155624
2449,108106
2450,152621
2451,138121
2452,203958
2453,103802
2454,144069
2455,124083
2456,126419
2457,123291
2458,125549
2459,110675
2460,142173
2461,118274
2462,134451
2463,114928
2464,165554
2465,129271
2466,116067
2467,151188
2468,98703
2469,99189
2470,185650
2471,197741
2472,179318
2473,124913
2474,115283
2475,207121
2476,111579
2477,131667
2478,168076
2479,129252
2480,156845
2481,130327
2482,132884
2483,123352
2484,125485
2485,127150
2486,155984
2487,203749
2488,147476
2489,159894
2490,152691
2491,100762
2492,182607
2493,165177
2494,168226
2495,104494
2496,220581
2497,139934
2498,123189
2499,106784
2500,139801
2501,132581
2502,144238
2503,115160
2504,188946
2505,221386
2506,262000
2507,310456
2508,263323
2509,227517
2510,236793
2511,189365
2512,211212
2513,215213
2514,227003
2515,152577
2516,168966
2517,134880
2518,144154
2519,220577
2520,208637
2521,198104
2522,215013
2523,132343
2524,140655
2525,148188
2526,139566
2527,128150
2528,129879
2529,130640
2530,129856
2531,249288
2532,224345
2533,199197
2534,236983
2535,281818
2536,230622
2537,221074
2538,189877
2539,188355
2540,187771
2541,187200
2542,174786
2543,134181
2544,128285
2545,141904
2546,136729
2547,141741
2548,152167
2549,165949
2550,406883
2551,147105
2552,127569
2553,93056
2554,116430
2555,122360
2556,122283
2557,123913
2558,145493
2559,129482
2560,138087
2561,132083
2562,128175
2563,141724
2564,175032
2565,141990
2566,154762
2567,125790
2568,187080
2569,184442
2570,133197
2571,198822
2572,158554
2573,208319
2574,263007
2575,125334
2576,131619
2577,146926
2578,101597
2579,87582
2580,135614
2581,137167
2582,124905
2583,273688
2584,161884
2585,209657
2586,220845
2587,198017
2588,135877
2589,143954
2590,216864
2591,204736
2592,223620
2593,249389
2594,170231
2595,200808
2596,321956
2597,207505
2598,264245
2599,333859
2600,165023
2601,145822
2602,105994
2603,102605
2604,99537
2605,106643
2606,148604
2607,170597
2608,201090
2609,155239
2610,110912
2611,143327
2612,146384
2613,127941
2614,127524
2615,140721
2616,139751
2617,188076
2618,188948
2619,202919
2620,181936
2621,185215
2622,190349
2623,246010
2624,304316
2625,284483
2626,169843
2627,167422
2628,378649
2629,432091
2630,323497
2631,425316
2632,372709
2633,286447
2634,386816
2635,149643
2636,185877
2637,168579
2638,245642
2639,183034
2640,146580
2641,121621
2642,197190
2643,121637
2644,144011
2645,112144
2646,105473
2647,110617
2648,146994
2649,142337
2650,139238
2651,151288
2652,416038
2653,259283
2654,273541
2655,376823
2656,320298
2657,310842
2658,278372
2659,298864
2660,328659
2661,340777
2662,354231
2663,286927
2664,273173
2665,313887
2666,281719
2667,178255
2668,186234
2669,186042
2670,283996
2671,187154
2672,191982
2673,206166
2674,210412
2675,171157
2676,192456
2677,194995
2678,248772
2679,274135
2680,276045
2681,356880
2682,302634
2683,476611
2684,296904
2685,304547
2686,259803
2687,322178
2688,225753
2689,203385
2690,436459
2691,195295
2692,128889
2693,204696
2694,130947
2695,192884
2696,189964
2697,198990
2698,197689
2699,186080
2700,173063
2701,165887
2702,132494
2703,138469
2704,151230
2705,127653
2706,122887
2707,127814
2708,132828
2709,111226
2710,131634
2711,265145
2712,328940
2713,182626
2714,159720
2715,170650
2716,159871
2717,193193
2718,233646
2719,148248
2720,159433
2721,138297
2722,154392
2723,150123
2724,127801
2725,132941
2726,139470
2727,171184
2728,167184
2729,155978
2730,138225
2731,124711
2732,125068
2733,163368
2734,156234
2735,129906
2736,150996
2737,123976
2738,142757
2739,160829
2740,130707
2741,144643
2742,153654
2743,146484
2744,148109
2745,135437
2746,131062
2747,155451
2748,129809
2749,133205
2750,132802
2751,128920
2752,216328
2753,153093
2754,230325
2755,124856
2756,106509
2757,94149
2758,97890
2759,158832
2760,154107
2761,142422
2762,142223
2763,188461
2764,171836
2765,237034
2766,130772
2767,92584
2768,131720
2769,133537
2770,147394
2771,123986
2772,117734
2773,169499
2774,134171
2775,139877
2776,141330
2777,144187
2778,123490
2779,149544
2780,110493
2781,106621
2782,103352
2783,107607
2784,129139
2785,139896
2786,83949
2787,119035
2788,96648
2789,175656
2790,95675
2791,128186
2792,89988
2793,160277
2794,107519
2795,118035
2796,104219
2797,194811
2798,114988
2799,129224
2800,87179
2801,117757
2802,138265
2803,158976
2804,157435
2805,110638
2806,102931
2807,156548
2808,148909
2809,125897
2810,133589
2811,163210
2812,144994
2813,161307
2814,161882
2815,115498
2816,224671
2817,147525
2818,127483
2819,157038
2820,146467
2821,121789
2822,184893
2823,272175
2824,179754
2825,161363
2826,130997
2827,136941
2828,251689
2829,204194
2830,235651
2831,191501
2832,251747
2833,280177
2834,212269
2835,225089
2836,197705
2837,164137
2838,149101
2839,186897
2840,190277
2841,201019
2842,217283
2843,138319
2844,148469
2845,123881
2846,204535
2847,193866
2848,212874
2849,209184
2850,275917
2851,240231
2852,237801
2853,236438
2854,144257
2855,209986
2856,208150
2857,192673
2858,202280
2859,134128
2860,122583
2861,138262
2862,205206
2863,123367
2864,260663
2865,145761
2866,163043
2867,100719
2868,124385
2869,123111
2870,161140
2871,113973
2872,72700
2873,111219
2874,132257
2875,118355
2876,159635
2877,131589
2878,159744
2879,142338
2880,111231
2881,146630
2882,155589
2883,172910
2884,191180
2885,167179
2886,191908
2887,104815
2888,123514
2889,79807
2890,92875
2891,138323
2892,81381
2893,111035
2894,73727
2895,300811
2896,279079
2897,200865
2898,154381
2899,225870
2900,150275
2901,192241
2902,194914
2903,348770
2904,348623
2905,122221
2906,203254
2907,124775
2908,127553
2909,153272
2910,89869
2911,103279
2912,147281
2913,105225
2914,95392
2915,95834
2916,105679
2917,172045
2918,116713
2919,237730
